Sectors,Sub Sectors and Economic Activity,Year,Expenditure
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","1. Agriculture, Hunting and Related Service Activities",2005-06,3717.87
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","2. Forestry, Logging and Related Service Activities",2005-06,300.57
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","3. Fishing, Operation of Fish Hatcheries and Fish Farms",2005-06,153.26
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","4. Mining of Coal and Lignite, Extraction of Peat",2005-06,14.84
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",5. Extraction of Crude Petroleum and Natural Gas,2005-06,19.09
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","6. Mining of Metal Ores, Other Mining and Quarrying",2005-06,36.66
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",Total R&D Expenditure(Rs Crore) (A),2005-06,4242.29
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",GDP by industry of origin (at factor cost Rs. Crores),2005-06,732234.0
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",Ratio of R&D expenditure to GDP by industry of origin (%),2005-06,0.58
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",1. Manufacture of Food Products and Beverages,2005-06,96.85
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",2. Manufacture of Tobacco Products,2005-06,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",3. Manufacture of Textiles,2005-06,90.1
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","4. Manufacture of Wearing Apparel, Dressing and Dyeing of Fur",2005-06,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","5. Tanning and Dressing of Leather, Luggage Handbags etc.",2005-06,23.73
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",6. Manufacture of Wood and Products of Wood and Cork,2005-06,6.68
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",7. Manufacture of Paper and Paper Products,2005-06,25.71
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","8. Manufacture of Coke, Refined Petroleum Products and Nuclear Fuel",2005-06,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","9. Manufacture of Chemicals, Chemical Products & Fertilizers",2005-06,61.19
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",10. Drugs & Pharmaceuticals,2005-06,564.65
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",11. Manufacture of Rubber and Plastic Products,2005-06,10.81
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",12. Manufacture of other Non-Metallic Mineral Products,2005-06,27.26
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",13. Manufacture of Basic Metals,2005-06,37.77
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",14. Manufacture of Fabricated Metal Products,2005-06,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","15. Manufacture of Medical, Precision and Optical Instruments",2005-06,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",16. Manufacture of Electrical Machinery and Apparatus,2005-06,0.38
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",17. Manufacture of Machinery and Equipment,2005-06,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","18. Electricity, Gas, Steam and Water Supply",2005-06,1555.66
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","19. Land Transport, Transport via Pipelines",2005-06,56.86
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",Total R&D Expenditure (Rs Crore) (B),2005-06,2557.64
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",GDP by industry of origin (at factor cost Rs. Crores),2005-06,859410.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",Ratio of R&D expenditure to GDP by industry of origin (%),2005-06,0.3
(C) Transport & Communication,1. Manufacture of Motor Vehicles,2005-06,63.35
(C) Transport & Communication,2. Manufacture of other Transport Equipment,2005-06,0.0
(C) Transport & Communication,3. Telecommunications,2005-06,157.55
(C) Transport & Communication,4. Computer and Related Activities,2005-06,223.5
(C) Transport & Communication,Total R&D Expenditure(Rs in Crore) ( C ),2005-06,444.41
(C) Transport & Communication,GDP by industry of origin (at factor cost Rs. Crores),2005-06,846606.0
(C) Transport & Communication,Ratio of R&D expenditure to GDP by industry of origin (%),2005-06,0.05
(D) Public Administration & Defence and other Services,1. Public Administration and Defence,2005-06,5299.41
(D) Public Administration & Defence and other Services,2. Education,2005-06,425.15
(D) Public Administration & Defence and other Services,3. Health and Social Work,2005-06,603.73
(D) Public Administration & Defence and other Services,4. Service Sector,2005-06,4988.38
(D) Public Administration & Defence and other Services,5. Others Please Specify,2005-06,358.42
(D) Public Administration & Defence and other Services,Total R&D Expenditure (Rs Crore) (D),2005-06,11675.09
(D) Public Administration & Defence and other Services,GDP by industry of origin (at factor cost Rs. Crores),2005-06,459151.0
(D) Public Administration & Defence and other Services,Ratio of R&D expenditure to GDP by industry of origin (%),2005-06,2.54
Total ,R&D Expenditure(Rs in Crore) (A+B+C+D),2005-06,18919.42
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","1. Agriculture, Hunting and Related Service Activities",2006-07,4401.52
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","2. Forestry, Logging and Related Service Activities",2006-07,350.37
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","3. Fishing, Operation of Fish Hatcheries and Fish Farms",2006-07,163.42
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","4. Mining of Coal and Lignite, Extraction of Peat",2006-07,6.0
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",5. Extraction of Crude Petroleum and Natural Gas,2006-07,26.64
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","6. Mining of Metal Ores, Other Mining and Quarrying",2006-07,36.85
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",Total R&D Expenditure(Rs Crore) (A),2006-07,4984.79
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",GDP by industry of origin (at factor cost Rs. Crores),2006-07,829771.0
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",Ratio of R&D expenditure to GDP by industry of origin (%),2006-07,0.6
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",1. Manufacture of Food Products and Beverages,2006-07,102.71
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",2. Manufacture of Tobacco Products,2006-07,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",3. Manufacture of Textiles,2006-07,83.5
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","4. Manufacture of Wearing Apparel, Dressing and Dyeing of Fur",2006-07,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","5. Tanning and Dressing of Leather, Luggage Handbags etc.",2006-07,23.98
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",6. Manufacture of Wood and Products of Wood and Cork,2006-07,9.34
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",7. Manufacture of Paper and Paper Products,2006-07,22.27
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","8. Manufacture of Coke, Refined Petroleum Products and Nuclear Fuel",2006-07,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","9. Manufacture of Chemicals, Chemical Products & Fertilizers",2006-07,54.96
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",10. Drugs & Pharmaceuticals,2006-07,710.31
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",11. Manufacture of Rubber and Plastic Products,2006-07,27.63
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",12. Manufacture of other Non-Metallic Mineral Products,2006-07,41.57
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",13. Manufacture of Basic Metals,2006-07,52.28
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",14. Manufacture of Fabricated Metal Products,2006-07,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","15. Manufacture of Medical, Precision and Optical Instruments",2006-07,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",16. Manufacture of Electrical Machinery and Apparatus,2006-07,0.53
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",17. Manufacture of Machinery and Equipment,2006-07,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","18. Electricity, Gas, Steam and Water Supply",2006-07,1813.99
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","19. Land Transport, Transport via Pipelines",2006-07,80.81
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",Total R&D Expenditure (Rs Crore) (B),2006-07,3023.89
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",GDP by industry of origin (at factor cost Rs. Crores),2006-07,1033410.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",Ratio of R&D expenditure to GDP by industry of origin (%),2006-07,0.29
(C) Transport & Communication,1. Manufacture of Motor Vehicles,2006-07,54.34
(C) Transport & Communication,2. Manufacture of other Transport Equipment,2006-07,0.0
(C) Transport & Communication,3. Telecommunications,2006-07,180.71
(C) Transport & Communication,4. Computer and Related Activities,2006-07,252.16
(C) Transport & Communication,Total R&D Expenditure(Rs in Crore) ( C ),2006-07,487.2
(C) Transport & Communication,GDP by industry of origin (at factor cost Rs. Crores),2006-07,998379.0
(C) Transport & Communication,Ratio of R&D expenditure to GDP by industry of origin (%),2006-07,0.05
(D) Public Administration & Defence and other Services,1. Public Administration and Defence,2006-07,5380.49
(D) Public Administration & Defence and other Services,2. Education,2006-07,493.76
(D) Public Administration & Defence and other Services,3. Health and Social Work,2006-07,747.01
(D) Public Administration & Defence and other Services,4. Service Sector,2006-07,5329.3
(D) Public Administration & Defence and other Services,5. Others Please Specify,2006-07,397.76
(D) Public Administration & Defence and other Services,Total R&D Expenditure (Rs Crore) (D),2006-07,12348.31
(D) Public Administration & Defence and other Services,GDP by industry of origin (at factor cost Rs. Crores),2006-07,505121.0
(D) Public Administration & Defence and other Services,Ratio of R&D expenditure to GDP by industry of origin (%),2006-07,2.44
Total ,R&D Expenditure(Rs in Crore) (A+B+C+D),2006-07,20844.19
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","1. Agriculture, Hunting and Related Service Activities",2007-08,4555.12
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","2. Forestry, Logging and Related Service Activities",2007-08,357.15
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","3. Fishing, Operation of Fish Hatcheries and Fish Farms",2007-08,162.0
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","4. Mining of Coal and Lignite, Extraction of Peat",2007-08,12.86
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",5. Extraction of Crude Petroleum and Natural Gas,2007-08,12.56
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","6. Mining of Metal Ores, Other Mining and Quarrying",2007-08,39.93
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",Total R&D Expenditure(Rs Crore) (A),2007-08,5139.62
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",GDP by industry of origin (at factor cost Rs. Crores),2007-08,961330.0
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",Ratio of R&D expenditure to GDP by industry of origin (%),2007-08,0.53
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",1. Manufacture of Food Products and Beverages,2007-08,103.91
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",2. Manufacture of Tobacco Products,2007-08,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",3. Manufacture of Textiles,2007-08,97.34
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","4. Manufacture of Wearing Apparel, Dressing and Dyeing of Fur",2007-08,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","5. Tanning and Dressing of Leather, Luggage Handbags etc.",2007-08,25.67
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",6. Manufacture of Wood and Products of Wood and Cork,2007-08,9.79
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",7. Manufacture of Paper and Paper Products,2007-08,24.92
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","8. Manufacture of Coke, Refined Petroleum Products and Nuclear Fuel",2007-08,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","9. Manufacture of Chemicals, Chemical Products & Fertilizers",2007-08,65.23
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",10. Drugs & Pharmaceuticals,2007-08,817.74
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",11. Manufacture of Rubber and Plastic Products,2007-08,14.27
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",12. Manufacture of other Non-Metallic Mineral Products,2007-08,36.9
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",13. Manufacture of Basic Metals,2007-08,61.15
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",14. Manufacture of Fabricated Metal Products,2007-08,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","15. Manufacture of Medical, Precision and Optical Instruments",2007-08,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",16. Manufacture of Electrical Machinery and Apparatus,2007-08,0.52
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",17. Manufacture of Machinery and Equipment,2007-08,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","18. Electricity, Gas, Steam and Water Supply",2007-08,1918.01
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","19. Land Transport, Transport via Pipelines",2007-08,75.84
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",Total R&D Expenditure (Rs Crore) (B),2007-08,3251.29
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",GDP by industry of origin (at factor cost Rs. Crores),2007-08,1205458.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",Ratio of R&D expenditure to GDP by industry of origin (%),2007-08,0.27
(C) Transport & Communication,1. Manufacture of Motor Vehicles,2007-08,66.04
(C) Transport & Communication,2. Manufacture of other Transport Equipment,2007-08,0.0
(C) Transport & Communication,3. Telecommunications,2007-08,180.58
(C) Transport & Communication,4. Computer and Related Activities,2007-08,292.14
(C) Transport & Communication,Total R&D Expenditure(Rs in Crore) ( C ),2007-08,538.76
(C) Transport & Communication,GDP by industry of origin (at factor cost Rs. Crores),2007-08,1150044.0
(C) Transport & Communication,Ratio of R&D expenditure to GDP by industry of origin (%),2007-08,0.05
(D) Public Administration & Defence and other Services,1. Public Administration and Defence,2007-08,6123.98
(D) Public Administration & Defence and other Services,2. Education,2007-08,502.94
(D) Public Administration & Defence and other Services,3. Health and Social Work,2007-08,667.4
(D) Public Administration & Defence and other Services,4. Service Sector,2007-08,6234.68
(D) Public Administration & Defence and other Services,5. Others Please Specify,2007-08,514.75
(D) Public Administration & Defence and other Services,Total R&D Expenditure (Rs Crore) (D),2007-08,14043.76
(D) Public Administration & Defence and other Services,GDP by industry of origin (at factor cost Rs. Crores),2007-08,573790.0
(D) Public Administration & Defence and other Services,Ratio of R&D expenditure to GDP by industry of origin (%),2007-08,2.45
Total ,R&D Expenditure(Rs in Crore) (A+B+C+D),2007-08,22973.42
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","1. Agriculture, Hunting and Related Service Activities",2008-09,5709.25
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","2. Forestry, Logging and Related Service Activities",2008-09,452.4
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","3. Fishing, Operation of Fish Hatcheries and Fish Farms",2008-09,213.28
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","4. Mining of Coal and Lignite, Extraction of Peat",2008-09,10.0
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",5. Extraction of Crude Petroleum and Natural Gas,2008-09,8.05
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","6. Mining of Metal Ores, Other Mining and Quarrying",2008-09,34.65
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",Total R&D Expenditure(Rs Crore) (A),2008-09,6427.64
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",GDP by industry of origin (at factor cost Rs. Crores),2008-09,1083032.0
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",Ratio of R&D expenditure to GDP by industry of origin (%),2008-09,0.59
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",1. Manufacture of Food Products and Beverages,2008-09,170.18
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",2. Manufacture of Tobacco Products,2008-09,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",3. Manufacture of Textiles,2008-09,132.62
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","4. Manufacture of Wearing Apparel, Dressing and Dyeing of Fur",2008-09,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","5. Tanning and Dressing of Leather, Luggage Handbags etc.",2008-09,37.08
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",6. Manufacture of Wood and Products of Wood and Cork,2008-09,9.93
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",7. Manufacture of Paper and Paper Products,2008-09,34.49
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","8. Manufacture of Coke, Refined Petroleum Products and Nuclear Fuel",2008-09,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","9. Manufacture of Chemicals, Chemical Products & Fertilizers",2008-09,64.72
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",10. Drugs & Pharmaceuticals,2008-09,978.13
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",11. Manufacture of Rubber and Plastic Products,2008-09,21.16
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",12. Manufacture of other Non-Metallic Mineral Products,2008-09,34.82
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",13. Manufacture of Basic Metals,2008-09,90.83
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",14. Manufacture of Fabricated Metal Products,2008-09,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","15. Manufacture of Medical, Precision and Optical Instruments",2008-09,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",16. Manufacture of Electrical Machinery and Apparatus,2008-09,0.46
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",17. Manufacture of Machinery and Equipment,2008-09,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","18. Electricity, Gas, Steam and Water Supply",2008-09,2575.43
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","19. Land Transport, Transport via Pipelines",2008-09,106.31
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",Total R&D Expenditure (Rs Crore) (B),2008-09,4256.16
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",GDP by industry of origin (at factor cost Rs. Crores),2008-09,1360426.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",Ratio of R&D expenditure to GDP by industry of origin (%),2008-09,0.31
(C) Transport & Communication,1. Manufacture of Motor Vehicles,2008-09,90.76
(C) Transport & Communication,2. Manufacture of other Transport Equipment,2008-09,0.0
(C) Transport & Communication,3. Telecommunications,2008-09,223.69
(C) Transport & Communication,4. Computer and Related Activities,2008-09,347.44
(C) Transport & Communication,Total R&D Expenditure(Rs in Crore) ( C ),2008-09,661.89
(C) Transport & Communication,GDP by industry of origin (at factor cost Rs. Crores),2008-09,1310845.0
(C) Transport & Communication,Ratio of R&D expenditure to GDP by industry of origin (%),2008-09,0.05
(D) Public Administration & Defence and other Services,1. Public Administration and Defence,2008-09,7720.45
(D) Public Administration & Defence and other Services,2. Education,2008-09,801.57
(D) Public Administration & Defence and other Services,3. Health and Social Work,2008-09,1082.42
(D) Public Administration & Defence and other Services,4. Service Sector,2008-09,6961.87
(D) Public Administration & Defence and other Services,5. Others Please Specify,2008-09,707.42
(D) Public Administration & Defence and other Services,Total R&D Expenditure (Rs Crore) (D),2008-09,17273.72
(D) Public Administration & Defence and other Services,GDP by industry of origin (at factor cost Rs. Crores),2008-09,703895.0
(D) Public Administration & Defence and other Services,Ratio of R&D expenditure to GDP by industry of origin (%),2008-09,2.45
Total ,R&D Expenditure(Rs in Crore) (A+B+C+D),2008-09,28619.4
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","1. Agriculture, Hunting and Related Service Activities",2009-10,6196.18
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","2. Forestry, Logging and Related Service Activities",2009-10,489.43
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","3. Fishing, Operation of Fish Hatcheries and Fish Farms",2009-10,272.72
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","4. Mining of Coal and Lignite, Extraction of Peat",2009-10,11.0
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",5. Extraction of Crude Petroleum and Natural Gas,2009-10,27.57
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying","6. Mining of Metal Ores, Other Mining and Quarrying",2009-10,50.2
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",Total R&D Expenditure(Rs Crore) (A),2009-10,7047.1
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",GDP by industry of origin (at factor cost Rs. Crores),2009-10,1236765.0
"(A) Agriculture, Forestry & Fishing, Mining & Quarrying",Ratio of R&D expenditure to GDP by industry of origin (%),2009-10,0.57
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",1. Manufacture of Food Products and Beverages,2009-10,212.06
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",2. Manufacture of Tobacco Products,2009-10,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",3. Manufacture of Textiles,2009-10,157.02
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","4. Manufacture of Wearing Apparel, Dressing and Dyeing of Fur",2009-10,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","5. Tanning and Dressing of Leather, Luggage Handbags etc.",2009-10,43.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",6. Manufacture of Wood and Products of Wood and Cork,2009-10,11.05
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",7. Manufacture of Paper and Paper Products,2009-10,50.17
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","8. Manufacture of Coke, Refined Petroleum Products and Nuclear Fuel",2009-10,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","9. Manufacture of Chemicals, Chemical Products & Fertilizers",2009-10,112.8
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",10. Drugs & Pharmaceuticals,2009-10,1206.43
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",11. Manufacture of Rubber and Plastic Products,2009-10,27.24
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",12. Manufacture of other Non-Metallic Mineral Products,2009-10,33.91
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",13. Manufacture of Basic Metals,2009-10,70.6
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",14. Manufacture of Fabricated Metal Products,2009-10,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","15. Manufacture of Medical, Precision and Optical Instruments",2009-10,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",16. Manufacture of Electrical Machinery and Apparatus,2009-10,0.7
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",17. Manufacture of Machinery and Equipment,2009-10,0.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","18. Electricity, Gas, Steam and Water Supply",2009-10,3430.76
"(B) Manufacturing, Construction, Electricity Gas & Water Supply","19. Land Transport, Transport via Pipelines",2009-10,144.77
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",Total R&D Expenditure (Rs Crore) (B),2009-10,5500.51
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",GDP by industry of origin (at factor cost Rs. Crores),2009-10,1521744.0
"(B) Manufacturing, Construction, Electricity Gas & Water Supply",Ratio of R&D expenditure to GDP by industry of origin (%),2009-10,0.36
(C) Transport & Communication,1. Manufacture of Motor Vehicles,2009-10,93.31
(C) Transport & Communication,2. Manufacture of other Transport Equipment,2009-10,0.0
(C) Transport & Communication,3. Telecommunications,2009-10,208.65
(C) Transport & Communication,4. Computer and Related Activities,2009-10,474.47
(C) Transport & Communication,Total R&D Expenditure(Rs in Crore) ( C ),2009-10,776.42
(C) Transport & Communication,GDP by industry of origin (at factor cost Rs. Crores),2009-10,1485476.0
(C) Transport & Communication,Ratio of R&D expenditure to GDP by industry of origin (%),2009-10,0.05
(D) Public Administration & Defence and other Services,1. Public Administration and Defence,2009-10,8498.89
(D) Public Administration & Defence and other Services,2. Education,2009-10,823.92
(D) Public Administration & Defence and other Services,3. Health and Social Work,2009-10,1149.32
(D) Public Administration & Defence and other Services,4. Service Sector,2009-10,8192.51
(D) Public Administration & Defence and other Services,5. Others Please Specify,2009-10,732.54
(D) Public Administration & Defence and other Services,Total R&D Expenditure (Rs Crore) (D),2009-10,19397.18
(D) Public Administration & Defence and other Services,GDP by industry of origin (at factor cost Rs. Crores),2009-10,885314.0
(D) Public Administration & Defence and other Services,Ratio of R&D expenditure to GDP by industry of origin (%),2009-10,2.19
Total ,R&D Expenditure(Rs in Crore) (A+B+C+D),2009-10,32721.22
